# func#84 @0x10a5b4 sz=7868 disp=0x10a6e0 sreg=w14 blocks=297

; ===== real block 0x10a5b4  (34 insns -> 31 meaningful)
    sub      sp, sp, #0xd0
    stp      x29, x30, [sp, #0x70]
    stp      x28, x27, [sp, #0x80]
    stp      x26, x25, [sp, #0x90]
    stp      x24, x23, [sp, #0xa0]
    stp      x22, x21, [sp, #0xb0]
    stp      x20, x19, [sp, #0xc0]
    add      x29, sp, #0x70
    str      x0, [sp, #0x20]
    mrs      x17, tpidr_el0
    ldr      x9, [x17, #0x28]
    adrp     x10, #0x1ba000
    ldr      x10, [x10, #0xc70]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xc78]
    stur     x9, [x29, #-8]
    ldr      w9, [x10]
    mov      w10, #0xd421
    movk     w10, #0x6b70, lsl #16
    mvn      w12, w10
    add      w12, w9, w12
    ldr      w11, [x11]
    add      w10, w12, w10
    mul      w9, w10, w9
    eor      w10, w9, #0xfffffffe
    tst      w10, w9
    cset     w12, eq
    cset     w9, ne
    cset     w13, lt
    cset     w10, gt
    b.ne     #0x10a64c
    ;; BR @[('b.ne', 1091148), ('else', 1091132)]

; ===== real block 0x10a64c  (37 insns -> 36 meaningful)
    str      x8, [sp, #0x10]
    adrp     x10, #0x1ba000
    ldr      x10, [x10, #0xc80]
    adrp     x12, #0x1ba000
    ldr      x12, [x12, #0xc88]
    mov      w11, #0xaab3
    ldr      w13, [x10]
    movk     w11, #0x4acd, lsl #16
    mvn      w14, w11
    ldr      w12, [x12]
    add      w14, w14, w13
    add      w14, w14, w11
    mul      w13, w14, w13
    eor      w14, w13, #0xfffffffe
    tst      w14, w13
    cset     w13, eq
    cset     w12, lt
    strb     w13, [sp, #0x30]
    and      w14, w12, w13
    eor      w13, w12, w13
    mov      w9, #0x6152
    mov      w10, #0x655b
    orr      w13, w14, w13
    mov      w8, #0x6b73
    movk     w9, #0x4e3, lsl #16
    movk     w10, #0x3507, lsl #16
    mov      w11, #0x72ab
    strb     w12, [sp, #0x38]
    mov      w12, #0x655a
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w8, #0xa46b, lsl #16
    movk     w11, #0x4dd2, lsl #16
    movk     w12, #0x3507, lsl #16
    csel     w13, w10, w9, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x10a6e0  (2 insns -> 1 meaningful)
    b.gt     #0x10a704
    ;; BR @[('b.gt', 1091332), ('else', 1091304)]

; ===== real block 0x10a704  (2 insns -> 1 meaningful)
    b.eq     #0x10a740
    ;; BR @[('b.eq', 1091392), ('else', 1091340)]

; ===== real block 0x10a740  (17 insns -> 17 meaningful)
    mov      w22, #0x6a9a
    mov      w23, #0xaddc
    mov      w19, #0xc78c
    mov      w24, #0xc066
    mov      w20, #0x1080
    mov      w25, #0x1c9d
    mov      w21, #0x8d9
    sub      x0, x29, #0x20
    str      x17, [sp, #8]
    movk     w22, #0xe509, lsl #16
    movk     w23, #0xd585, lsl #16
    movk     w19, #0xcd67, lsl #16
    movk     w24, #0xab46, lsl #16
    movk     w20, #0x6c2d, lsl #16
    movk     w25, #0x4345, lsl #16
    movk     w21, #0xde0, lsl #16
    bl       #0x3820c

; ===== real block 0x10a784  (32 insns -> 30 meaningful)
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xbc0]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xbc8]
    ldr      x8, [sp, #0x20]
    ldr      w12, [x9]
    mov      w9, #0x1c9c
    ldr      w11, [x11]
    ldrb     w14, [x8]
    sub      w13, w12, #1
    mul      w12, w13, w12
    eor      w13, w12, #0xfffffffe
    ands     w12, w13, w12
    cset     w13, eq
    cset     w15, lt
    and      w16, w15, w13
    eor      w15, w15, w13
    lsr      x13, x14, #1
    mvn      w14, w14
    ldr      x8, [x8, #8]
    orr      w17, w14, #0xfffffffe
    orr      w14, w16, w15
    cmp      w14, #0
    mov      w10, #0x6a99
    csel     w14, w22, w23, ne
    mov      w16, #0x8d9
    movk     w9, #0x4345, lsl #16
    movk     w10, #0xe509, lsl #16
    csel     w15, w25, w24, eq
    movk     w16, #0xde0, lsl #16

; ===== real block 0x10a804  (2 insns -> 1 meaningful)
    b.gt     #0x10a82c
    ;; BR @[('b.gt', 1091628), ('else', 1091596)]

; ===== real block 0x10a82c  (4 insns -> 3 meaningful)
    mov      w17, #0x1c9d
    movk     w17, #0x4345, lsl #16
    b.eq     #0x10a8f0
    ;; BR @[('b.eq', 1091824), ('else', 1091644)]

; ===== real block 0x10a8f0  (4 insns -> 4 meaningful)
    mov      w16, #0x1080
    mov      x1, x13
    movk     w16, #0x6c2d, lsl #16
    b        #0x10a804

<<LOOP back to 0x10a804>>
