# func#90 @0x11044c sz=1360 disp=0x1105dc sreg=w14 blocks=47

; ===== real block 0x11044c  (46 insns -> 44 meaningful)
    sub      sp, sp, #0x80
    stp      x29, x30, [sp, #0x20]
    stp      x28, x27, [sp, #0x30]
    stp      x26, x25, [sp, #0x40]
    stp      x24, x23, [sp, #0x50]
    stp      x22, x21, [sp, #0x60]
    stp      x20, x19, [sp, #0x70]
    add      x29, sp, #0x20
    str      x0, [sp]
    mov      x19, x8
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x10]
    adrp     x9, #0x1bb000
    ldr      x9, [x9, #0x18]
    adrp     x27, #0x1ba000
    ldr      w8, [x8]
    adrp     x28, #0x1ba000
    ldr      x27, [x27, #0xc70]
    ldr      x28, [x28, #0xc78]
    ldr      w10, [x9]
    sub      w9, w8, #1
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    adrp     x21, #0x1ba000
    adrp     x25, #0x1ba000
    cset     w8, ne
    cset     w11, eq
    ldr      x21, [x21, #0xc80]
    ldr      x25, [x25, #0xc88]
    cset     w9, gt
    mov      w22, #0x6b73
    mov      w23, #0x655b
    mov      w24, #0x6152
    cset     w10, lt
    mov      x20, x1
    movk     w22, #0xa46b, lsl #16
    movk     w23, #0x3507, lsl #16
    movk     w24, #0x4e3, lsl #16
    eor      w10, w10, w11
    tbnz     w10, #0, #0x110504
    orr      w8, w9, w8
    eor      w8, w8, #1
    cbz      w8, #0x110698

; ===== real block 0x110504  (54 insns -> 50 meaningful)
    ldr      w8, [x27]
    ldr      w10, [x28]
    sub      w9, w8, #1
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, ne
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x110548
    orr      w8, w9, w8
    eor      w8, w8, #1
    tbz      w8, #0, #0x110638
    ldr      w11, [x21]
    mov      w10, #0x5262
    movk     w10, #0xb798, lsl #16
    mov      w12, #0x746
    mvn      w14, w10
    add      w10, w11, w10
    movk     w12, #0x1728, lsl #16
    ldr      w13, [x25]
    add      w14, w14, w10
    mul      w14, w14, w11
    orn      w12, w12, w12
    and      w12, w14, w12
    cset     w12, eq
    cset     w13, lt
    strb     w13, [sp, #0xd]
    and      w14, w13, w12
    eor      w13, w13, w12
    orr      w13, w14, w13
    mov      w26, #0x9d36
    mov      w8, #0x655a
    mov      w9, #0x6b73
    mov      w10, #0x6152
    mov      w11, #0x655b
    strb     w12, [sp, #0xc]
    mov      w12, #0x72ab
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w26, #0xca66, lsl #16
    movk     w8, #0x3507, lsl #16
    movk     w9, #0xa46b, lsl #16
    movk     w10, #0x4e3, lsl #16
    movk     w11, #0x3507, lsl #16
    movk     w12, #0x4dd2, lsl #16
    csel     w13, w23, w24, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x1105dc  (2 insns -> 1 meaningful)
    b.gt     #0x110600
    ;; BR @[('b.gt', 1115648), ('else', 1115620)]

; ===== real block 0x110600  (2 insns -> 1 meaningful)
    b.eq     #0x11063c
    ;; BR @[('b.eq', 1115708), ('else', 1115656)]

; ===== real block 0x11063c  (2 insns -> 2 meaningful)
    mov      x0, x19
    bl       #0x3820c

; ===== real block 0x110644  (39 insns -> 34 meaningful)
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x10]
    adrp     x9, #0x1bb000
    ldr      w8, [x8]
    ldr      x9, [x9, #0x18]
    sub      w11, w8, #1
    ldr      w10, [x9]
    orn      w9, w26, w26
    mul      w8, w11, w8
    and      w8, w8, w9
    ands     w8, w8, #1
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x1107ec
    orr      w8, w9, w8
    eor      w8, w8, #1
    tbnz     w8, #0, #0x1107ec
    ldr      w8, [x27]
    mov      w9, #0xfb2
    movk     w9, #0x4af0, lsl #16
    mvn      w11, w9
    add      w9, w8, w9
    ldr      w10, [x28]
    add      w9, w11, w9
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w11, eq
    cset     w8, ne
    cset     w12, lt
    cset     w9, gt
    b.ne     #0x1106ec
    ;; BR @[('b.ne', 1115884), ('else', 1115872)]

; ===== real block 0x1106ec  (35 insns -> 33 meaningful)
    ldr      w11, [x21]
    mov      w10, #0x15cc
    movk     w10, #0xc63b, lsl #16
    mov      w12, #0xb2ce
    mvn      w14, w10
    add      w10, w11, w10
    movk     w12, #0xbc3, lsl #16
    ldr      w13, [x25]
    add      w14, w14, w10
    mul      w14, w14, w11
    orn      w12, w12, w12
    and      w12, w14, w12
    cset     w12, eq
    cset     w13, lt
    sturb    w13, [x29, #-1]
    and      w14, w13, w12
    eor      w13, w13, w12
    orr      w13, w14, w13
    mov      w8, #0x655a
    mov      w9, #0x6b73
    mov      w10, #0x6152
    mov      w11, #0x655b
    sturb    w12, [x29, #-2]
    mov      w12, #0x72ab
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w8, #0x3507, lsl #16
    movk     w9, #0xa46b, lsl #16
    movk     w10, #0x4e3, lsl #16
    movk     w11, #0x3507, lsl #16
    movk     w12, #0x4dd2, lsl #16
    csel     w13, w23, w24, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x110778  (2 insns -> 1 meaningful)
    b.gt     #0x11079c
    ;; BR @[('b.gt', 1116060), ('else', 1116032)]

; ===== real block 0x11079c  (2 insns -> 1 meaningful)
    b.eq     #0x1107e0
    ;; BR @[('b.eq', 1116128), ('else', 1116068)]

; ===== real block 0x1107e0  (2 insns -> 2 meaningful)
    mov      x0, x19
    bl       #0x3820c

; ===== real block 0x1107e8  (1 insns -> 1 meaningful)
    b        #0x110504

<<LOOP back to 0x110504>>
