# func#200 @0x145f88 sz=8540 disp=0x147dec sreg=None blocks=343

; ===== real block 0x145f88  (21 insns -> 21 meaningful)
    sub      sp, sp, #0xe0
    stp      x29, x30, [sp, #0x80]
    stp      x28, x27, [sp, #0x90]
    stp      x26, x25, [sp, #0xa0]
    stp      x24, x23, [sp, #0xb0]
    stp      x22, x21, [sp, #0xc0]
    stp      x20, x19, [sp, #0xd0]
    add      x29, sp, #0x80
    mrs      x28, tpidr_el0
    ldr      x8, [x28, #0x28]
    adrp     x0, #0x17000
    mov      w19, #0xbcac
    mov      w20, #0x2ea9
    stur     x8, [x29, #-8]
    add      x0, x0, #0x470
    sub      x8, x29, #0x20
    mov      w1, #0xf
    mov      w2, #0x5a
    movk     w19, #0xf79a, lsl #16
    movk     w20, #0x8e69, lsl #16
    bl       #0x13bc70

; ===== real block 0x145fdc  (29 insns -> 28 meaningful)
    adrp     x21, #0x1ba000
    ldr      x21, [x21, #0xc60]
    adrp     x22, #0x1ba000
    ldr      x22, [x22, #0xc68]
    mov      w8, #0xe9bc
    ldr      w9, [x21]
    movk     w8, #0xebc2, lsl #16
    mvn      w10, w8
    mov      w23, #0xe354
    add      w10, w10, w9
    add      w8, w10, w8
    ldr      w10, [x22]
    mul      w8, w8, w9
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    strb     w8, [sp, #0x20]
    cset     w8, lt
    mov      w24, #0xbcab
    mov      w25, #0xb116
    mov      w26, #0x404f
    strb     w8, [sp, #0x30]
    mov      w8, #0xe354
    movk     w23, #0xff4, lsl #16
    movk     w24, #0xf79a, lsl #16
    movk     w25, #0xe792, lsl #16
    movk     w26, #0x5618, lsl #16
    movk     w8, #0xff4, lsl #16

; ===== real block 0x146050  (2 insns -> 1 meaningful)
    b.gt     #0x14606c
    ;; BR @[('b.gt', 1335404), ('else', 1335384)]

; ===== real block 0x14606c  (2 insns -> 1 meaningful)
    b.eq     #0x1460b4
    ;; BR @[('b.eq', 1335476), ('else', 1335412)]

; ===== real block 0x1460b4  (2 insns -> 2 meaningful)
    sub      x0, x29, #0x38
    bl       #0x11726c

; ===== real block 0x1460bc  (21 insns -> 19 meaningful)
    ldr      w8, [x21]
    mvn      w10, w26
    ldr      w9, [x22]
    add      w10, w8, w10
    add      w10, w10, w26
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, ne
    cset     w10, eq
    cset     w11, gt
    cset     w9, lt
    orr      w8, w11, w8
    eor      w9, w9, w10
    eor      w8, w8, #1
    orr      w8, w9, w8
    cmp      w8, #0
    csel     w8, w25, w20, ne
    b        #0x146050

<<LOOP back to 0x146050>>
