# func#55 @0x4110c sz=9388 disp=0x41248 sreg=w7 blocks=383

; ===== real block 0x04110c  (15 insns -> 15 meaningful)
    sub      sp, sp, #0x150
    stp      x29, x30, [sp, #0xf0]
    stp      x28, x27, [sp, #0x100]
    stp      x26, x25, [sp, #0x110]
    stp      x24, x23, [sp, #0x120]
    stp      x22, x21, [sp, #0x130]
    stp      x20, x19, [sp, #0x140]
    add      x29, sp, #0xf0
    mrs      x22, tpidr_el0
    ldr      x8, [x22, #0x28]
    mov      x1, x2
    mov      x19, x0
    stur     x8, [x29, #-8]
    sub      x8, x29, #0x50
    bl       #0x3db24

; ===== real block 0x041148  (2 insns -> 2 meaningful)
    add      x8, sp, #0x68
    bl       #0x10de0c

; ===== real block 0x041150  (4 insns -> 4 meaningful)
    adrp     x1, #0x16000
    add      x1, x1, #0x64d
    add      x0, sp, #0x38
    bl       #0x35d58

; ===== real block 0x041160  (5 insns -> 5 meaningful)
    add      x8, sp, #0x50
    add      x1, sp, #0x38
    mov      x0, x19
    mov      w2, wzr
    bl       #0x10df84

; ===== real block 0x041174  (5 insns -> 5 meaningful)
    mov      w21, #0xaddc
    add      x0, sp, #0x50
    sub      x20, x29, #0x70
    movk     w21, #0xd585, lsl #16
    bl       #0x109544

; ===== real block 0x041188  (48 insns -> 45 meaningful)
    adrp     x16, #0x1ba000
    ldr      x16, [x16, #0xbc0]
    mov      x1, x0
    adrp     x0, #0x1ba000
    ldr      x0, [x0, #0xbc8]
    ldr      w3, [x16]
    ldrb     w4, [sp, #0x50]
    mov      w8, #0x6a9a
    ldr      w0, [x0]
    sub      w5, w3, #1
    mul      w3, w5, w3
    mvn      w3, w3
    orr      w5, w3, #0xfffffffe
    cset     w3, eq
    cset     w6, lt
    and      w7, w6, w3
    eor      w6, w6, w3
    lsr      x3, x4, #1
    mvn      w4, w4
    ldr      x9, [sp, #0x58]
    orr      w23, w4, #0xfffffffe
    mvn      w4, w5
    orr      w5, w7, w6
    movk     w8, #0xe509, lsl #16
    mov      w10, #0xc066
    mov      w11, #0x1c9d
    cmp      w5, #0
    movk     w10, #0xab46, lsl #16
    movk     w11, #0x4345, lsl #16
    mov      w12, #0x8d9
    mov      w13, #0x1c9c
    mov      w14, #0x6a99
    mov      w15, #0xc78c
    mov      w16, #0xf7f9
    mov      w17, #0x1080
    csel     w5, w8, w21, ne
    mov      w7, #0x8d9
    movk     w12, #0xde0, lsl #16
    movk     w13, #0x4345, lsl #16
    movk     w14, #0xe509, lsl #16
    movk     w15, #0xcd67, lsl #16
    movk     w16, #0x6b08, lsl #16
    movk     w17, #0x6c2d, lsl #16
    csel     w6, w11, w10, eq
    movk     w7, #0xde0, lsl #16

; ===== real block 0x041248  (2 insns -> 1 meaningful)
    b.le     #0x41264
    ;; BR @[('b.le', 266852), ('else', 266832)]

; ===== real block 0x041264  (2 insns -> 1 meaningful)
    b.eq     #0x4128c
    ;; BR @[('b.eq', 266892), ('else', 266860)]

; ===== real block 0x04128c  (10 insns -> 9 meaningful)
    cset     w7, lt
    cmp      w4, #0
    mov      w2, #0xf7f9
    cset     w23, eq
    strb     w7, [sp, #0x10]
    mov      w7, #0xc78c
    movk     w2, #0x6b08, lsl #16
    strb     w23, [sp, #0x1f]
    movk     w7, #0xcd67, lsl #16

; ===== real block 0x0412b4  (2 insns -> 1 meaningful)
    b.gt     #0x412d8
    ;; BR @[('b.gt', 266968), ('else', 266940)]

; ===== real block 0x0412d8  (2 insns -> 1 meaningful)
    b.eq     #0x41318
    ;; BR @[('b.eq', 267032), ('else', 266976)]

; ===== real block 0x041318  (4 insns -> 4 meaningful)
    ldr      x2, [sp, #0x20]
    mov      w7, #0x1080
    movk     w7, #0x6c2d, lsl #16
    b        #0x41248

; ===== real block 0x041328  (2 insns -> 2 meaningful)
    add      x0, sp, #0x68
    bl       #0x194b04

; ===== real block 0x041330  (5 insns -> 5 meaningful)
    ldr      x8, [x0, #0x10]
    ldr      q0, [x0]
    str      x8, [x20, #0x10]
    stur     q0, [x29, #-0x70]
    bl       #0x3820c

; ===== real block 0x041344  (5 insns -> 5 meaningful)
    adrp     x0, #0x17000
    add      x0, x0, #0x317
    add      x8, sp, #0x20
    mov      w1, #0x10
    bl       #0x11044c

; ===== real block 0x041358  (21 insns -> 20 meaningful)
    adrp     x24, #0x1ba000
    ldr      x24, [x24, #0xbd0]
    adrp     x25, #0x1ba000
    ldr      x25, [x25, #0xbd8]
    mov      w9, #0xcebd
    ldr      w8, [x24]
    movk     w9, #0x4a40, lsl #16
    mvn      w11, w9
    ldr      w10, [x25]
    add      w11, w8, w11
    add      w9, w11, w9
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x413b0
    eor      w8, w9, w8
    tbnz     w8, #0, #0x413b0

; ===== real block 0x0413ac  (1 insns -> 1 meaningful)
    b        #0x413ac

<<LOOP back to 0x0413ac>>
