# func#204 @0x148bf4 sz=16312 disp=0x148cfc sreg=w0 blocks=675

; ===== real block 0x148bf4  (34 insns -> 34 meaningful)
    sub      sp, sp, #0x1c0
    stp      x29, x30, [sp, #0x160]
    stp      x28, x27, [sp, #0x170]
    stp      x26, x25, [sp, #0x180]
    stp      x24, x23, [sp, #0x190]
    stp      x22, x21, [sp, #0x1a0]
    stp      x20, x19, [sp, #0x1b0]
    add      x29, sp, #0x160
    str      x1, [sp, #0x10]
    str      x8, [sp]
    mrs      x8, tpidr_el0
    str      x8, [sp, #8]
    ldr      x8, [x8, #0x28]
    mov      x1, x0
    mov      w22, #0x6a9a
    mov      w24, #0xaddc
    mov      w19, #0xc78c
    mov      w25, #0xc066
    mov      w20, #0x1080
    mov      w26, #0xf7f9
    mov      w27, #0x1c9d
    mov      w21, #0x8d9
    add      x0, sp, #0x98
    add      x23, sp, #0x98
    movk     w22, #0xe509, lsl #16
    movk     w24, #0xd585, lsl #16
    movk     w19, #0xcd67, lsl #16
    movk     w25, #0xab46, lsl #16
    movk     w20, #0x6c2d, lsl #16
    movk     w26, #0x6b08, lsl #16
    movk     w27, #0x4345, lsl #16
    stur     x8, [x29, #-0x18]
    movk     w21, #0xde0, lsl #16
    bl       #0x19461c

; ===== real block 0x148c7c  (32 insns -> 30 meaningful)
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xbc0]
    adrp     x10, #0x1ba000
    ldr      x10, [x10, #0xbc8]
    ldrb     w13, [sp, #0x98]
    ldr      w11, [x9]
    ldr      x8, [x23, #8]
    ldr      w9, [x10]
    mov      w12, #0x1c9c
    sub      w15, w11, #1
    mul      w11, w15, w11
    mvn      w11, w11
    orr      w11, w11, #0xfffffffe
    cset     w15, eq
    cset     w16, lt
    and      w0, w16, w15
    eor      w15, w16, w15
    orr      w15, w0, w15
    eor      w16, w13, #0xfe
    cmp      w15, #0
    mov      w14, #0x6a99
    lsr      x10, x13, #1
    csel     w15, w22, w24, ne
    ands     w13, w16, w13
    mov      w0, #0x8d9
    movk     w12, #0x4345, lsl #16
    movk     w14, #0xe509, lsl #16
    mvn      w11, w11
    csel     w16, w27, w25, eq
    movk     w0, #0xde0, lsl #16

; ===== real block 0x148cfc  (2 insns -> 1 meaningful)
    b.le     #0x148d18
    ;; BR @[('b.le', 1346840), ('else', 1346820)]

; ===== real block 0x148d18  (2 insns -> 1 meaningful)
    b.eq     #0x148d40
    ;; BR @[('b.eq', 1346880), ('else', 1346848)]

; ===== real block 0x148d40  (8 insns -> 7 meaningful)
    cset     w17, lt
    cmp      w11, #0
