# func#199 @0x144d84 sz=4612 disp=0x144ec0 sreg=w14 blocks=177

; ===== real block 0x144d84  (12 insns -> 12 meaningful)
    sub      sp, sp, #0xa0
    stp      x29, x30, [sp, #0x40]
    stp      x28, x27, [sp, #0x50]
    stp      x26, x25, [sp, #0x60]
    stp      x24, x23, [sp, #0x70]
    stp      x22, x21, [sp, #0x80]
    stp      x20, x19, [sp, #0x90]
    add      x29, sp, #0x40
    mov      x24, x0
    mov      x0, x1
    str      x8, [sp, #0x18]
    bl       #0x1480e4

; ===== real block 0x144db4  (23 insns -> 18 meaningful)
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xc70]
    adrp     x9, #0x1ba000
    mov      w10, #0x1600
    movk     w10, #0x5825, lsl #16
    ldr      w8, [x8]
    ldr      x9, [x9, #0xc78]
    sub      w11, w8, #1
    add      w10, w11, w10
    ldr      w9, [x9]
    mul      w8, w10, w8
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w10, eq
    cset     w8, ne
    cset     w11, lt
    cset     w9, gt
    b.ne     #0x144e20
    ;; BR @[('b.ne', 1330720), ('else', 1330704)]

; ===== real block 0x144e20  (40 insns -> 38 meaningful)
    adrp     x10, #0x1ba000
    ldr      x10, [x10, #0xc80]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xc88]
    mov      w12, #0xadee
    ldr      w13, [x10]
    movk     w12, #0x27f8, lsl #16
    mvn      w14, w12
    ldr      w11, [x11]
    add      w14, w13, w14
    add      w12, w14, w12
    mul      w12, w12, w13
    eor      w13, w12, #0xfffffffe
    tst      w13, w12
    cset     w12, ne
    cset     w13, eq
    cset     w14, gt
    orr      w14, w14, w12
    cset     w12, lt
    sturb    w13, [x29, #-1]
    eor      w13, w12, w13
    eor      w14, w14, #1
    mov      w9, #0x6152
    mov      w10, #0x655b
    orr      w13, w13, w14
    mov      w8, #0x6b73
    movk     w9, #0x4e3, lsl #16
    movk     w10, #0x3507, lsl #16
    mov      w11, #0x72ab
    sturb    w12, [x29, #-0x10]
    mov      w12, #0x655a
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w8, #0xa46b, lsl #16
    movk     w11, #0x4dd2, lsl #16
    movk     w12, #0x3507, lsl #16
    csel     w13, w10, w9, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x144ec0  (2 insns -> 1 meaningful)
    b.gt     #0x144ee4
    ;; BR @[('b.gt', 1330916), ('else', 1330888)]

; ===== real block 0x144ee4  (2 insns -> 1 meaningful)
    b.eq     #0x144f24
    ;; BR @[('b.eq', 1330980), ('else', 1330924)]

; ===== real block 0x144f24  (18 insns -> 18 meaningful)
    ldr      x0, [sp, #0x18]
    mov      w23, #0x6a9a
    mov      w25, #0xaddc
    mov      w19, #0xc78c
    mov      w26, #0xc066
    mov      w20, #0x1080
    mov      w27, #0xf7f9
    mov      w28, #0x1c9d
    mov      w21, #0x8d9
    movk     w23, #0xe509, lsl #16
    movk     w25, #0xd585, lsl #16
    movk     w19, #0xcd67, lsl #16
    movk     w26, #0xab46, lsl #16
    movk     w20, #0x6c2d, lsl #16
    movk     w27, #0x6b08, lsl #16
    movk     w28, #0x4345, lsl #16
    movk     w21, #0xde0, lsl #16
    bl       #0x3820c

; ===== real block 0x144f6c  (31 insns -> 29 meaningful)
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xbc0]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xbc8]
    ldrb     w14, [x24]
    ldr      w12, [x9]
    ldr      x8, [x24, #8]
    ldr      w11, [x11]
    mov      w9, #0x1c9c
    sub      w13, w12, #1
    mul      w12, w13, w12
    eor      w13, w12, #0xfffffffe
    ands     w12, w13, w12
    cset     w13, eq
    cset     w15, lt
    and      w16, w15, w13
    eor      w15, w15, w13
    lsr      x13, x14, #1
    mvn      w14, w14
    orr      w17, w14, #0xfffffffe
    orr      w14, w16, w15
    cmp      w14, #0
    mov      w10, #0x6a99
    csel     w14, w23, w25, ne
    mov      w16, #0x8d9
    movk     w9, #0x4345, lsl #16
    movk     w10, #0xe509, lsl #16
    csel     w15, w28, w26, eq
    movk     w16, #0xde0, lsl #16

; ===== real block 0x144fe8  (2 insns -> 1 meaningful)
    b.le     #0x145004
    ;; BR @[('b.le', 1331204), ('else', 1331184)]

; ===== real block 0x145004  (2 insns -> 1 meaningful)
    b.eq     #0x14502c
    ;; BR @[('b.eq', 1331244), ('else', 1331212)]

; ===== real block 0x14502c  (8 insns -> 7 meaningful)
    cset     w16, lt
    cmp      w12, #0
    cset     w17, eq
    sturb    w16, [x29, #-1]
    mov      w16, #0xc78c
    sturb    w17, [x29, #-2]
    movk     w16, #0xcd67, lsl #16

; ===== real block 0x14504c  (2 insns -> 1 meaningful)
    b.gt     #0x145078
    ;; BR @[('b.gt', 1331320), ('else', 1331284)]

; ===== real block 0x145078  (2 insns -> 1 meaningful)
    b.eq     #0x1450c0
    ;; BR @[('b.eq', 1331392), ('else', 1331328)]

; ===== real block 0x1450c0  (4 insns -> 4 meaningful)
    ldur     x1, [x29, #-0x10]
    mov      w16, #0x1080
    movk     w16, #0x6c2d, lsl #16
    b        #0x144fe8

<<LOOP back to 0x144fe8>>
