# func#226 @0x159c10 sz=46008 disp=0x159e60 sreg=w8 blocks=1686

; ===== real block 0x159c10  (32 insns -> 30 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x130
    stur     x1, [x29, #-0x50]
    mrs      x8, tpidr_el0
    stp      x8, x2, [x29, #-0xf0]
    ldr      x8, [x8, #0x28]
    adrp     x27, #0x1bb000
    ldr      x27, [x27, #0xa28]
    adrp     x25, #0x1bb000
    stur     x8, [x29, #-0x10]
    ldr      w8, [x27]
    ldr      x25, [x25, #0xa30]
    stur     x0, [x29, #-0x48]
    sub      w10, w8, #1
    ldr      w9, [x25]
    mul      w8, w10, w8
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x159c90
    eor      w8, w9, w8
    cbz      w8, #0x159dd0

; ===== real block 0x159c90  (66 insns -> 66 meaningful)
    mov      x23, sp
    sub      x26, x23, #0x10
    mov      sp, x26
    sub      x28, sp, #0x20
    mov      sp, x28
    sub      x22, sp, #0x20
    mov      sp, x22
    sub      x21, sp, #0x20
    mov      sp, x21
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa0]
    mov      sp, x8
    sub      x24, sp, #0x20
    mov      sp, x24
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x88]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x78]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x80]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x70]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x98]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x58]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x90]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x68]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x60]
    mov      sp, x8
    sub      x19, sp, #0x20
    mov      sp, x19
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xd0]
    mov      sp, x8
    ldp      x1, x20, [x29, #-0x50]
    ldr      x8, [x20]
    mov      x0, x20
    ldr      x8, [x8, #0xf8]
    blr      x8

; ===== real block 0x159d98  (18 insns -> 17 meaningful)
    ldr      w8, [x27]
    ldr      w9, [x25]
    stp      x20, x0, [x23, #-0x10]
    sub      w10, w8, #1
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x159de4
    eor      w8, w9, w8
    cbnz     w8, #0x159de4
    ldp      x1, x0, [x29, #-0x50]
    ldr      x8, [x0]
    ldr      x8, [x8, #0xf8]
    blr      x8

; ===== real block 0x159de0  (1 insns -> 1 meaningful)
    b        #0x159c90

<<LOOP back to 0x159c90>>
