# func#156 @0x12f81c sz=9532 disp=0x12f900 sreg=w8 blocks=366

; ===== real block 0x12f81c  (19 insns -> 19 meaningful)
    sub      sp, sp, #0x140
    stp      x29, x30, [sp, #0xe0]
    stp      x28, x27, [sp, #0xf0]
    stp      x26, x25, [sp, #0x100]
    stp      x24, x23, [sp, #0x110]
    stp      x22, x21, [sp, #0x120]
    stp      x20, x19, [sp, #0x130]
    add      x29, sp, #0xe0
    str      x1, [sp, #0x30]
    mrs      x28, tpidr_el0
    ldr      x9, [x28, #0x28]
    adrp     x1, #0x15000
    add      x1, x1, #0x7f1
    mov      x21, x0
    stur     x9, [x29, #-0x10]
    ldr      x9, [x0]
    mov      x19, x8
    ldr      x9, [x9, #0x30]
    blr      x9

; ===== real block 0x12f868  (38 insns -> 37 meaningful)
    cbz      x0, #0x12fcd4
    str      x19, [sp, #0x18]
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xbe0]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xbe8]
    mov      w9, #0x3ea1
    ldr      w8, [x8]
    movk     w9, #0xf95c, lsl #16
    mvn      w10, w9
    mov      w19, #0xd584
    add      w10, w10, w8
    add      w9, w10, w9
    ldr      w10, [x11]
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    sturb    w8, [x29, #-0x58]
    cset     w8, lt
    mov      w25, #0x52e4
    mov      w20, #0xd4f1
    mov      w26, #0xf6b3
    mov      w27, #0xf6b2
    adrp     x23, #0x15000
    adrp     x24, #0x15000
    sturb    w8, [x29, #-0x40]
    mov      w8, #0x52e4
    mov      x22, x0
    movk     w19, #0xe11a, lsl #16
    movk     w25, #0xafa2, lsl #16
    movk     w20, #0x6961, lsl #16
    movk     w26, #0x39e3, lsl #16
    movk     w27, #0x39e3, lsl #16
    add      x23, x23, #0x35d
    add      x24, x24, #0xc8f
    movk     w8, #0xafa2, lsl #16

; ===== real block 0x12f900  (2 insns -> 1 meaningful)
    b.gt     #0x12f988
    ;; BR @[('b.gt', 1243528), ('else', 1243400)]

; ===== real block 0x12f988  (2 insns -> 1 meaningful)
    b.eq     #0x12f9e8
    ;; BR @[('b.eq', 1243624), ('else', 1243536)]

; ===== real block 0x12f9e8  (25 insns -> 24 meaningful)
    ldur     x24, [x29, #-0x28]
    cbz      x24, #0x12fa4c
    str      x28, [sp, #0x10]
    adrp     x23, #0x1bb000
    ldr      x23, [x23, #0x538]
    adrp     x27, #0x1bb000
    ldr      x27, [x27, #0x540]
    mov      w9, #0x71ec
    ldr      w8, [x23]
    movk     w9, #0x1be4, lsl #16
    mvn      w11, w9
    ldr      w10, [x27]
    add      w11, w11, w8
    add      w9, w11, w9
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x12fa64
    eor      w8, w9, w8
    cbz      w8, #0x12faa8
    b        #0x12fa64

; ===== real block 0x12fa64  (4 insns -> 4 meaningful)
    mov      x0, x21
    mov      x1, x22
    mov      x2, x24
    bl       #0x11099c

; ===== real block 0x12fa74  (17 insns -> 16 meaningful)
    ldr      w8, [x23]
    ldr      w9, [x27]
    sub      w10, w8, #1
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x12fabc
    eor      w8, w9, w8
    cbnz     w8, #0x12fabc
    mov      x0, x21
    mov      x1, x22
    mov      x2, x24
    bl       #0x11099c

; ===== real block 0x12fab8  (1 insns -> 1 meaningful)
    b        #0x12fa64

<<LOOP back to 0x12fa64>>
