# func#161 @0x136134 sz=2948 disp=0x1362f4 sreg=w14 blocks=104

; ===== real block 0x136134  (45 insns -> 42 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x20
    mov      x19, x8
    mrs      x8, tpidr_el0
    stur     x8, [x29, #-0x20]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1bb000
    ldr      x9, [x9, #0x5a8]
    adrp     x10, #0x1bb000
    ldr      x10, [x10, #0x5b0]
    stur     x8, [x29, #-8]
    ldr      w8, [x9]
    adrp     x28, #0x1ba000
    adrp     x27, #0x1ba000
    ldr      x28, [x28, #0xc70]
    ldr      x27, [x27, #0xc78]
    ldr      w9, [x10]
    sub      w10, w8, #1
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    adrp     x22, #0x1ba000
    adrp     x23, #0x1ba000
    tst      w10, w8
    ldr      x22, [x22, #0xc80]
    ldr      x23, [x23, #0xc88]
    cset     w10, eq
    cset     w8, ne
    mov      w24, #0x6b73
    mov      w25, #0x655b
    mov      w26, #0x6152
    cset     w11, lt
    movk     w24, #0xa46b, lsl #16
    movk     w25, #0x3507, lsl #16
    movk     w26, #0x4e3, lsl #16
    cset     w9, gt
    b.ne     #0x1361f4
    ;; BR @[('b.ne', 1270260), ('else', 1270248)]

; ===== real block 0x1361f4  (27 insns -> 24 meaningful)
    mov      w8, #0x2a72
    mov      x10, sp
    movk     w8, #0x4106, lsl #16
    sub      x21, x10, #0x10
    mov      sp, x21
    sub      x20, sp, #0x20
    mov      sp, x20
    ldr      w11, [x28]
    adrp     x9, #0x17000
    add      x9, x9, #0x250
    ldr      q0, [x9]
    mvn      w9, w8
    add      w8, w11, w8
    ldr      w12, [x27]
    add      w8, w9, w8
    mul      w8, w8, w11
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w11, eq
    cset     w8, ne
    cset     w13, lt
    cset     w9, gt
    stur     q0, [x10, #-0x10]
    b.ne     #0x13626c
    ;; BR @[('b.ne', 1270380), ('else', 1270368)]

; ===== real block 0x13626c  (34 insns -> 32 meaningful)
    ldr      w12, [x22]
    mov      w11, #0x8a1b
    movk     w11, #0x773a, lsl #16
    ldr      w13, [x23]
    sub      w14, w12, #1
    orn      w11, w11, w11
    mul      w12, w14, w12
    and      w11, w12, w11
    ands     w12, w11, #1
    cset     w14, eq
    cset     w15, gt
    orr      w13, w15, w12
    cset     w12, lt
    sturb    w14, [x29, #-0x11]
    eor      w14, w12, w14
    eor      w13, w13, #1
    orr      w13, w14, w13
    mov      w8, #0x655a
    mov      w9, #0x6b73
    mov      w10, #0x6152
    mov      w11, #0x655b
    sturb    w12, [x29, #-0x10]
    mov      w12, #0x72ab
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w8, #0x3507, lsl #16
    movk     w9, #0xa46b, lsl #16
    movk     w10, #0x4e3, lsl #16
    movk     w11, #0x3507, lsl #16
    movk     w12, #0x4dd2, lsl #16
    csel     w13, w25, w26, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x1362f4  (2 insns -> 1 meaningful)
    b.gt     #0x136318
    ;; BR @[('b.gt', 1270552), ('else', 1270524)]

; ===== real block 0x136318  (2 insns -> 1 meaningful)
    b.eq     #0x13635c
    ;; BR @[('b.eq', 1270620), ('else', 1270560)]

; ===== real block 0x13635c  (2 insns -> 2 meaningful)
    mov      x0, x19
    bl       #0x3820c

; ===== real block 0x136364  (37 insns -> 32 meaningful)
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x5a8]
    adrp     x9, #0x1bb000
    ldr      w8, [x8]
    ldr      x9, [x9, #0x5b0]
    ldr      w10, [x9]
    sub      w9, w8, #1
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, ne
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x1364f4
    orr      w8, w9, w8
    eor      w8, w8, #1
    cbnz     w8, #0x1364f4
    ldr      w8, [x28]
    mov      w9, #0x79da
    movk     w9, #0x1e25, lsl #16
    ldr      w10, [x27]
    sub      w11, w8, #1
    orn      w9, w9, w9
    mul      w8, w11, w8
    and      w8, w8, w9
    ands     w8, w8, #1
    cset     w11, eq
    cset     w12, lt
    cset     w9, gt
    b.ne     #0x136404
    ;; BR @[('b.ne', 1270788), ('else', 1270776)]

; ===== real block 0x136404  (32 insns -> 31 meaningful)
    ldr      w12, [x22]
    mov      w11, #0x9797
    movk     w11, #0x3191, lsl #16
    mvn      w14, w11
    add      w11, w12, w11
    ldr      w13, [x23]
    add      w14, w14, w11
    mul      w12, w14, w12
    eor      w14, w12, #0xfffffffe
    tst      w14, w12
    cset     w12, eq
    cset     w13, lt
    sturb    w13, [x29, #-0x10]
    and      w14, w13, w12
    eor      w13, w13, w12
    orr      w13, w14, w13
    mov      w8, #0x655a
    mov      w9, #0x6b73
    mov      w10, #0x6152
    mov      w11, #0x655b
    sturb    w12, [x29, #-0x11]
    mov      w12, #0x72ab
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w8, #0x3507, lsl #16
    movk     w9, #0xa46b, lsl #16
    movk     w10, #0x4e3, lsl #16
    movk     w11, #0x3507, lsl #16
    movk     w12, #0x4dd2, lsl #16
    csel     w13, w25, w26, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x136484  (2 insns -> 1 meaningful)
    b.gt     #0x1364a8
    ;; BR @[('b.gt', 1270952), ('else', 1270924)]

; ===== real block 0x1364a8  (2 insns -> 1 meaningful)
    b.eq     #0x1364e8
    ;; BR @[('b.eq', 1271016), ('else', 1270960)]

; ===== real block 0x1364e8  (2 insns -> 2 meaningful)
    mov      x0, x19
    bl       #0x3820c

; ===== real block 0x1364f0  (1 insns -> 1 meaningful)
    b        #0x1361f4

<<LOOP back to 0x1361f4>>
