// ===== func#61  @0xadacc  size=73008  dispatcher=0xadf14 statereg=w8 blocks=2729 =====

L0:  // block 0x0adacc
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x220
    sub      x8, x29, #0xb0
    stur     x4, [x8, #-0x100]
    sub      x8, x29, #0xe0
    stur     x2, [x8, #-0x100]
    mrs      x8, tpidr_el0
    sub      x9, x29, #0xe8
    stur     x8, [x9, #-0x100]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xd60]
    adrp     x10, #0x1ba000
    stur     x8, [x29, #-0x10]
    mov      w22, #0x7290
    ldr      w8, [x9]
    ldr      x10, [x10, #0xd68]
    mov      w9, #0x16da
    add      w9, w11, w9
    ldr      w10, [x10]
    mov      x20, x3
    mov      x23, x0
    tbnz     w10, #0, #0xadb74
    cbz      w8, #0xade88
    ; SUCC: fall->L1

L1:  // block 0x0adb74
    mov      x24, sp
    sub      x26, x24, #0x10
    mov      sp, x26
    sub      x25, sp, #0x10
    mov      sp, x25
    sub      x8, sp, #0x80
    stur     x8, [x29, #-0x60]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x58]
    mov      sp, x8
    sub      x28, sp, #0x20
    mov      sp, x28
    sub      x19, sp, #0x20
    mov      sp, x19
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x50]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x68]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x38]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x40]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x48]
    mov      sp, x8
    sub      x27, sp, #0x20
    mov      sp, x27
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x70]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x98
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x78
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x70
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x60
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x48
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x40
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x50
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x30
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x18
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xf8]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x10
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xe8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xe0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xd8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xd0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x90]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x88]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x80]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x78]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x98]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc8]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x88
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xf0]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x20
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x28
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x38
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x58
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x68
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x80
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xa0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x90
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    ldr      x8, [x23]
    mov      x0, x23
    mov      x1, x20
    ldr      x8, [x8, #0xf8]
    blr      x8
    ; SUCC: fall->L2

L2:  // block 0x0ade2c
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xd60]
    adrp     x9, #0x1ba000
    mov      x21, x0
    ldr      w8, [x8]
    ldr      x9, [x9, #0xd68]
    stp      x23, x0, [x24, #-0x10]
    ldr      w10, [x9]
    ands     w8, w8, #1
    tbnz     w10, #0, #0xadea0
    eor      w8, w8, #1
    tbnz     w8, #0, #0xadea0
    ldr      x8, [x23]
    mov      x0, x23
    mov      x1, x20
    ldr      x8, [x8, #0xf8]
    blr      x8
    ; SUCC: fall->L3

L3:  // block 0x0ade9c
    b        #0xadb74   ; -> L1
    ; SUCC: go->L1
