# func#99 @0x115770 sz=6752 disp=0x116e3c sreg=None blocks=260

; ===== real block 0x115770  (44 insns -> 42 meaningful)
    sub      sp, sp, #0x130
    stp      x29, x30, [sp, #0xd0]
    stp      x28, x27, [sp, #0xe0]
    stp      x26, x25, [sp, #0xf0]
    stp      x24, x23, [sp, #0x100]
    stp      x22, x21, [sp, #0x110]
    stp      x20, x19, [sp, #0x120]
    add      x29, sp, #0xd0
    mrs      x20, tpidr_el0
    ldr      x8, [x20, #0x28]
    mov      w10, #0x702f
    mov      w9, #0x63
    movk     w10, #0x6f72, lsl #16
    mov      w11, #0x66
    stur     x8, [x29, #-0x10]
    sturh    w9, [x29, #-0x44]
    stur     w10, [x29, #-0x48]
    sturh    w11, [x29, #-0x4c]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xc70]
    mov      w8, #0x732f
    movk     w8, #0x6c65, lsl #16
    stur     w8, [x29, #-0x50]
    ldr      w8, [x11]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xc78]
    mov      w9, #0x73
    sturh    w9, [x29, #-0x54]
    mov      w10, #0x6d2f
    ldr      w9, [x11]
    sub      w11, w8, #1
    mul      w8, w11, w8
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    cset     w9, lt
    movk     w10, #0x7061, lsl #16
    and      w11, w9, w8
    stur     w10, [x29, #-0x58]
    tbnz     w11, #0, #0x115824
    eor      w8, w9, w8
    tbnz     w8, #0, #0x115824

; ===== real block 0x115820  (1 insns -> 1 meaningful)
    b        #0x115820

<<LOOP back to 0x115820>>
