# func#30 @0x38fa4 sz=4508 disp=0x390fc sreg=w8 blocks=237

; ===== real block 0x038fa4  (20 insns -> 20 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x570
    str      w1, [sp, #0x24]
    str      x8, [sp, #8]
    mrs      x8, tpidr_el0
    str      x8, [sp, #0x10]
    ldr      x8, [x8, #0x28]
    mov      w27, #0xc347
    mov      w28, #0x3515
    mov      x21, x0
    movk     w27, #0xb695, lsl #16
    stur     x8, [x29, #-0x10]
    movk     w28, #0x7ff6, lsl #16
    bl       #0x36e88

; ===== real block 0x038ff4  (6 insns -> 6 meaningful)
    add      w8, w0, #0x10
    mov      w9, #0xdb37
    eor      w10, w8, #0xf
    movk     w9, #0x19dc, lsl #16
    and      w10, w10, w8
    bic      w8, w9, w10

; ===== real block 0x03900c  (1 insns -> 1 meaningful)
    bic      w9, w10, w9

; ===== real block 0x039010  (13 insns -> 13 meaningful)
    orr      w8, w8, w9
    mov      w9, #0xdb36
    movk     w9, #0x19dc, lsl #16
    eor      w8, w8, w9
    and      w9, w10, #1
    orr      w8, w8, w9
    sxtw     x24, w8
    cmp      x24, #0
    csinv    x25, x24, xzr, ge
    str      x0, [sp, #0x28]
    mov      x0, x25
    str      x10, [sp, #0x18]
    bl       #0x194168

; ===== real block 0x039044  (4 insns -> 4 meaningful)
    mov      w1, wzr
    mov      x2, x24
    mov      x22, x0
    bl       #0x1b1c40

; ===== real block 0x039054  (2 insns -> 2 meaningful)
    mov      x0, x21
    bl       #0x383b8

; ===== real block 0x03905c  (40 insns -> 37 meaningful)
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0x850]
    adrp     x9, #0x1ba000
    mov      w23, #0x8b3b
    movk     w23, #0x4d72, lsl #16
    ldr      w8, [x8]
    ldr      x9, [x9, #0x858]
    mov      w26, #0x8ea4
    mov      w19, #0x8b3a
    sub      w10, w8, #1
    mul      w11, w10, w8
    eor      w12, w11, #0xfffffffe
    tst      w12, w11
    mov      w11, #0xfc1c
    movk     w11, #0xa34, lsl #16
    ldr      w9, [x9]
    add      w10, w10, w11
    mul      w8, w10, w8
    mvn      w8, w8
    cset     w10, eq
    orr      w8, w8, #0xfffffffe
    strb     w10, [sp, #0xb8]
    cset     w10, lt
    cset     w8, ne
    cset     w9, gt
    strb     w10, [sp, #0xd0]
    eor      w10, w9, w8
    orr      w8, w9, w8
    eor      w8, w8, #1
    orr      w8, w10, w8
    cmp      w8, #0
    mov      w8, #0x8ea4
    mov      x21, x0
    movk     w26, #0xafbd, lsl #16
    movk     w19, #0x4d72, lsl #16
    csel     w20, w23, w27, ne
    movk     w8, #0xafbd, lsl #16

; ===== real block 0x0390fc  (2 insns -> 1 meaningful)
    b.gt     #0x3912c
    ;; BR @[('b.gt', 233772), ('else', 233732)]

; ===== real block 0x03912c  (2 insns -> 1 meaningful)
    b.eq     #0x39174
    ;; BR @[('b.eq', 233844), ('else', 233780)]

; ===== real block 0x039174  (24 insns -> 23 meaningful)
    adrp     x27, #0x1ba000
    ldr      x8, [sp, #0xe8]
    ldr      x27, [x27, #0x820]
    adrp     x28, #0x1ba000
    ldr      x28, [x28, #0x828]
    mov      w9, #0x7d62
    ldr      w8, [x27]
    movk     w9, #0x809a, lsl #16
    mvn      w11, w9
    ldr      w10, [x28]
    add      w11, w11, w8
    add      w9, w11, w9
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, ne
    cset     w9, gt
    eor      w10, w9, w8
    orr      w8, w9, w8
    eor      w8, w8, #1
    orr      w8, w10, w8
    cmp      w8, #1
    b.ne     #0x3920c
    ;; BR @[('b.ne', 233996), ('else', 233940)]

; ===== real block 0x03920c  (1 insns -> 1 meaningful)
    b        #0x3920c

<<LOOP back to 0x03920c>>
