# func#54 @0x3f688 sz=6788 disp=0x3f8cc sreg=w7 blocks=271

; ===== real block 0x03f688  (37 insns -> 36 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x30
    mrs      x8, tpidr_el0
    stur     x8, [x29, #-0x28]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xbb0]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xbb8]
    stur     x8, [x29, #-8]
    ldr      w8, [x9]
    mov      w9, #0x44b3
    movk     w9, #0x5e36, lsl #16
    mvn      w10, w9
    add      w10, w8, w10
    ldr      w11, [x11]
    add      w9, w10, w9
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, eq
    cset     w9, lt
    mov      w20, #0xc41
    mov      x28, x2
    mov      x24, x0
    and      w10, w9, w8
    movk     w20, #0x257d, lsl #16
    tbnz     w10, #0, #0x3f71c
    eor      w8, w9, w8
    cbz      w8, #0x3f7bc

; ===== real block 0x03f71c  (21 insns -> 21 meaningful)
    sub      x27, sp, #0x20
    mov      sp, x27
    sub      x26, sp, #0x20
    mov      sp, x26
    sub      x19, sp, #0x20
    mov      sp, x19
    sub      x23, sp, #0x20
    mov      sp, x23
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x20]
    mov      sp, x8
    sub      x22, sp, #0x20
    mov      sp, x22
    sub      x21, sp, #0x20
    mov      sp, x21
    sub      x25, sp, #0x20
    mov      sp, x25
    mov      x8, x19
    mov      x0, x24
    mov      x1, x28
    bl       #0x3db24

; ===== real block 0x03f770  (24 insns -> 23 meaningful)
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xbb0]
    adrp     x9, #0x1ba000
    mvn      w10, w20
    ldr      w8, [x8]
    ldr      x9, [x9, #0xbb8]
    add      w11, w8, w20
    ldr      w9, [x9]
    add      w10, w10, w11
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x3f7d4
    eor      w8, w9, w8
    cbnz     w8, #0x3f7d4
    sub      x8, sp, #0x20
    mov      sp, x8
    mov      x0, x24
    mov      x1, x28
    bl       #0x3db24

; ===== real block 0x03f7d0  (1 insns -> 1 meaningful)
    b        #0x3f71c

<<LOOP back to 0x03f71c>>
