# func#60 @0x81c58 sz=179828 disp=0x9deb0 sreg=None blocks=6649

; ===== real block 0x081c58  (41 insns -> 37 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x490
    sub      x8, x29, #0x308
    stur     x4, [x8, #-0x100]
    sub      x8, x29, #0x310
    stur     x3, [x8, #-0x100]
    sub      x8, x29, #0x318
    stur     x2, [x8, #-0x100]
    stur     x0, [x29, #-0x88]
    mrs      x8, tpidr_el0
    sub      x9, x29, #0x300
    stur     x8, [x9, #-0x100]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xd20]
    mov      w20, #0x883a
    stur     x8, [x29, #-0x10]
    movk     w20, #0xa415, lsl #16
    ldr      w8, [x9]
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xd28]
    sub      w10, w8, #1
    mul      w8, w10, w8
    ldr      w9, [x9]
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w10, eq
    cset     w8, ne
    cset     w11, lt
    cset     w9, gt
    b.ne     #0x81d08
    ;; BR @[('b.ne', 531720), ('else', 531708)]

; ===== real block 0x081d08  (447 insns -> 447 meaningful)
    sub      x22, sp, #0x20
    mov      sp, x22
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x98]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xc8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xd0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xf0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xf8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x20
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x18
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x30
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x10
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x80
    sub      x9, x29, #0x38
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x90]
    mov      sp, x8
    sub      x27, sp, #0x20
    mov      sp, x27
    sub      x28, sp, #0x20
    mov      sp, x28
    sub      x8, sp, #0x20
    sub      x9, x29, #0x40
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x24, sp, #0x20
    mov      sp, x24
    sub      x23, sp, #0x20
    mov      sp, x23
    sub      x21, sp, #0x20
    mov      sp, x21
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa0]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xa8]
    mov      sp, x8
    sub      x25, sp, #0x20
    mov      sp, x25
    sub      x26, sp, #0x20
    mov      sp, x26
    sub      x8, sp, #0x20
    sub      x9, x29, #0x28
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2c8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x250
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x258
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x240
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x230
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x220
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x238
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x218
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1d0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1c0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x210
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1b0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x208
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1a8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x200
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x198
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1f8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x190
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1f0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x188
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1e8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x178
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1e0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x170
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1d8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x160
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x140
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x138
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x158
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x130
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x148
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x120
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x118
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x110
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x100
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xf0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xf8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xd0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xe8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xc8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xe0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xc0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x98
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x90
