# func#36 @0x3a838 sz=1708 disp=0x3ab58 sreg=w13 blocks=86

; ===== real block 0x03a838  (15 insns -> 14 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x4f0
    mrs      x24, tpidr_el0
    mov      x19, x8
    ldr      x8, [x24, #0x28]
    stur     x8, [x29, #-8]
    add      x8, sp, #0x58
    bl       #0x3aee4

; ===== real block 0x03a874  (2 insns -> 2 meaningful)
    add      x0, sp, #0x58
    bl       #0x36e88

; ===== real block 0x03a87c  (3 insns -> 3 meaningful)
    cbz      x0, #0x3a948
    add      x0, sp, #0x58
    bl       #0x36e88

; ===== real block 0x03a888  (4 insns -> 4 meaningful)
    mov      x22, x0
    add      x21, x0, #1
    mov      x0, x21
    bl       #0x194168

; ===== real block 0x03a898  (3 insns -> 3 meaningful)
    mov      x20, x0
    add      x0, sp, #0x58
    bl       #0x383b8

; ===== real block 0x03a8a4  (4 insns -> 4 meaningful)
    mov      x1, x0
    mov      x0, x20
    mov      x2, x22
    bl       #0x1b1c10

; ===== real block 0x03a8b4  (3 insns -> 3 meaningful)
    strb     wzr, [x20, x22]
    mov      x0, x21
    bl       #0x194168

; ===== real block 0x03a8c0  (3 insns -> 3 meaningful)
    mov      x21, x0
    add      x0, sp, #0x58
    bl       #0x383b8

; ===== real block 0x03a8cc  (4 insns -> 4 meaningful)
    mov      x1, x0
    mov      x0, x21
    mov      x2, x22
    bl       #0x1b1c10

; ===== real block 0x03a8dc  (3 insns -> 3 meaningful)
    strb     wzr, [x21, x22]
    add      x0, sp, #0x70
    bl       #0x2d310

; ===== real block 0x03a8e8  (24 insns -> 22 meaningful)
    adrp     x25, #0x1ba000
    ldr      x25, [x25, #0x9f0]
    adrp     x26, #0x1ba000
    mov      w9, #0x8e26
    movk     w9, #0xa384, lsl #16
    ldr      w8, [x25]
    ldr      x26, [x26, #0x9f8]
    mov      w27, #0x5bf
    movk     w27, #0x74b7, lsl #16
    sub      w11, w8, #1
    add      w9, w11, w9
    ldr      w10, [x26]
    mul      w8, w9, w8
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x3a970
    eor      w8, w9, w8
    cbz      w8, #0x3a9c4
    b        #0x3a970

; ===== real block 0x03a970  (2 insns -> 2 meaningful)
    add      x0, sp, #0x40
    bl       #0x38b6c

; ===== real block 0x03a978  (2 insns -> 2 meaningful)
    add      x0, sp, #0x28
    bl       #0x38b6c

; ===== real block 0x03a980  (19 insns -> 17 meaningful)
    ldr      w8, [x25]
    ldr      w10, [x26]
    orn      w9, w27, w27
    sub      w11, w8, #1
    mul      w8, w11, w8
    and      w8, w8, w9
    ands     w8, w8, #1
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x3a9d8
    orr      w8, w9, w8
    eor      w8, w8, #1
    tbnz     w8, #0, #0x3a9d8
    add      x0, sp, #0x40
    bl       #0x38b6c

; ===== real block 0x03a9cc  (2 insns -> 2 meaningful)
    add      x0, sp, #0x28
    bl       #0x38b6c

; ===== real block 0x03a9d4  (1 insns -> 1 meaningful)
    b        #0x3a970

<<LOOP back to 0x03a970>>
