# func#191 @0x13ffb4 sz=4672 disp=0x140144 sreg=w9 blocks=159

; ===== real block 0x13ffb4  (72 insns -> 70 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x90
    mrs      x8, tpidr_el0
    stur     x8, [x29, #-0x90]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1bb000
    ldr      x9, [x9, #0x7c8]
    adrp     x10, #0x1bb000
    stur     x8, [x29, #-8]
    mov      x27, x0
    ldr      w8, [x9]
    ldr      x10, [x10, #0x7d0]
    mov      w23, #0x72c3
    mov      w24, #0x42b8
    sub      w9, w8, #1
    mul      w8, w9, w8
    ldr      w9, [x10]
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    sturb    w8, [x29, #-0x5a]
    cset     w8, lt
    mov      w28, #0x5c27
    mov      w20, #0x31c1
    mov      w14, #0xd981
    mov      w15, #0xcc1b
    sturb    w8, [x29, #-0x59]
    mov      w16, #0xe09b
    mov      w19, #0x733b
    mov      w17, #0xce7
    mov      w0, #0xa254
    mov      w3, #0x307d
    mov      w4, #0x6475
    stp      x1, x2, [x29, #-0x80]
    sub      x8, x2, x1
    mov      w1, #0x8fed
    mov      w21, #0x72c2
    mov      w26, #0x307c
    mov      w22, #0x4b82
    mov      w25, #0x42b7
    mov      w2, #0x8ec2
    mov      w9, #0xe163
    movk     w23, #0xfa73, lsl #16
    movk     w24, #0xe88e, lsl #16
    movk     w28, #0xd5ae, lsl #16
    movk     w20, #0xc53a, lsl #16
    movk     w14, #0xaec1, lsl #16
    movk     w15, #0x9297, lsl #16
    movk     w16, #0x43a5, lsl #16
    movk     w19, #0x3966, lsl #16
    movk     w17, #0x338e, lsl #16
    movk     w0, #0x17be, lsl #16
    movk     w3, #0x1401, lsl #16
    movk     w4, #0x1090, lsl #16
    movk     w1, #0xe3cc, lsl #16
    movk     w21, #0xfa73, lsl #16
    movk     w26, #0x1401, lsl #16
    movk     w22, #0x5eed, lsl #16
    movk     w25, #0xe88e, lsl #16
    movk     w2, #0x183d, lsl #16
    movk     w9, #0x8ad8, lsl #16
    stur     x8, [x29, #-0x88]
    stur     x27, [x29, #-0x70]
    b        #0x140144

; ===== real block 0x1401a8  (4 insns -> 3 meaningful)
    mov      w9, #0xa603
    movk     w9, #0xaded, lsl #16
    b.gt     #0x1402a0
    ;; BR @[('b.gt', 1311392), ('else', 1311160)]

; ===== real block 0x1402a0  (4 insns -> 3 meaningful)
    mov      w9, #0xeb5e
    movk     w9, #0xceae, lsl #16
    b.gt     #0x14065c
    ;; BR @[('b.gt', 1312348), ('else', 1311408)]

; ===== real block 0x14065c  (4 insns -> 3 meaningful)
    mov      w9, #0xeb5f
    movk     w9, #0xceae, lsl #16
    b.eq     #0x1409bc
    ;; BR @[('b.eq', 1313212), ('else', 1312364)]

; ===== real block 0x1409bc  (2 insns -> 2 meaningful)
    ldur     x0, [x29, #-0x38]
    bl       #0x13c488

; ===== real block 0x1409c4  (57 insns -> 55 meaningful)
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x270]
    adrp     x9, #0x1bb000
    mov      w11, #0x306e
    movk     w11, #0x197a, lsl #16
    ldr      w8, [x8]
    ldr      x9, [x9, #0x278]
    mvn      w10, w11
    mov      w13, #0x6f9c
    add      w11, w8, w11
    ldr      w9, [x9]
    add      w10, w10, w11
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, ne
    cset     w10, eq
    cset     w11, gt
    cset     w9, lt
    orr      w8, w11, w8
    sturb    w9, [x29, #-0x11]
    eor      w9, w9, w10
    eor      w8, w8, #1
    mov      w12, #0xd450
    orr      w8, w9, w8
    mov      w5, #0x5cbc
    mov      w2, #0x54c5
    movk     w13, #0xf6cb, lsl #16
    mov      w1, #0x8fed
    movk     w12, #0x479, lsl #16
    mov      w4, #0x6475
    mov      w3, #0x307d
    mov      w17, #0xce7
    mov      w16, #0xe09b
    mov      w15, #0xcc1b
    mov      w14, #0xd981
    add      x23, x0, #1
    mov      w0, #0xa254
    cmp      w8, #0
    mov      w8, #0x5cbc
    mov      w9, #0x54c6
    movk     w5, #0x5b9c, lsl #16
    movk     w2, #0x5466, lsl #16
    movk     w1, #0xe3cc, lsl #16
    movk     w4, #0x1090, lsl #16
    movk     w3, #0x1401, lsl #16
    movk     w17, #0x338e, lsl #16
    movk     w16, #0x43a5, lsl #16
    movk     w15, #0x9297, lsl #16
    movk     w14, #0xaec1, lsl #16
    movk     w0, #0x17be, lsl #16
    sturb    w10, [x29, #-0x12]
    csel     w27, w13, w12, ne
    movk     w8, #0x5b9c, lsl #16
    movk     w9, #0x5466, lsl #16

; ===== real block 0x140aa8  (2 insns -> 1 meaningful)
    b.gt     #0x140acc
    ;; BR @[('b.gt', 1313484), ('else', 1313456)]

; ===== real block 0x140acc  (2 insns -> 1 meaningful)
    b.eq     #0x140b08
    ;; BR @[('b.eq', 1313544), ('else', 1313492)]

; ===== real block 0x140b08  (2 insns -> 2 meaningful)
    mov      x0, x23
    bl       #0x1940fc

; ===== real block 0x140b10  (29 insns -> 28 meaningful)
    mov      w5, #0x5cbc
    mov      w2, #0x54c5
    mov      w13, #0x6f9c
    mov      w1, #0x8fed
    mov      w12, #0xd450
    mov      w4, #0x6475
    mov      w3, #0x307d
    mov      w17, #0xce7
    mov      w16, #0xe09b
    mov      w9, #0x54c6
    mov      w15, #0xcc1b
    mov      w14, #0xd981
    stur     x0, [x29, #-0x10]
    mov      w0, #0xa254
    movk     w5, #0x5b9c, lsl #16
    movk     w2, #0x5466, lsl #16
    movk     w13, #0xf6cb, lsl #16
    movk     w1, #0xe3cc, lsl #16
    movk     w12, #0x479, lsl #16
    movk     w4, #0x1090, lsl #16
    movk     w3, #0x1401, lsl #16
    movk     w17, #0x338e, lsl #16
    movk     w16, #0x43a5, lsl #16
    movk     w9, #0x5466, lsl #16
    movk     w15, #0x9297, lsl #16
    movk     w14, #0xaec1, lsl #16
    movk     w0, #0x17be, lsl #16
    b        #0x140aa8

<<LOOP back to 0x140aa8>>
