# func#85 @0x10c470 sz=6556 disp=0x10ca84 sreg=w13 blocks=299

; ===== real block 0x10c470  (66 insns -> 63 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x520
    mrs      x22, tpidr_el0
    adrp     x17, #0x1ba000
    adrp     x5, #0x1ba000
    ldr      x17, [x17, #0xbc0]
    ldr      x5, [x5, #0xbc8]
    ldr      x16, [x22, #0x28]
    mov      w10, #0xaac
    movk     w10, #0x9e3e, lsl #16
    mvn      w12, w10
    stur     x16, [x29, #-0x10]
    ldr      w16, [x17]
    ldr      w23, [x5]
    ldrb     w17, [x0]
    mov      w4, #0x6a9a
    add      w12, w16, w12
    add      w10, w12, w10
    mul      w10, w10, w16
    eor      w12, w10, #0xfffffffe
    ands     w10, w12, w10
    cset     w12, ne
    cset     w16, eq
    cset     w5, gt
    orr      w12, w5, w12
    cset     w5, lt
    eor      w16, w5, w16
    eor      w12, w12, #1
    mov      w25, #0xaddc
    ldr      x6, [x0, #8]
    lsr      x5, x17, #1
    mvn      w17, w17
    orr      w12, w16, w12
    movk     w4, #0xe509, lsl #16
    movk     w25, #0xd585, lsl #16
    mov      w28, #0xc066
    mov      w30, #0x1c9d
    orr      w17, w17, #0xfffffffe
    cmp      w12, #0
    mov      w14, #0xc78c
    movk     w28, #0xab46, lsl #16
    mov      w15, #0x1080
    mov      w26, #0xf7f9
    movk     w30, #0x4345, lsl #16
    mov      w19, #0x8d9
    mov      w9, #0x1c9c
    mov      w11, #0x6a99
    csel     w12, w4, w25, ne
    mov      w16, #0x8d9
    movk     w14, #0xcd67, lsl #16
    movk     w15, #0x6c2d, lsl #16
    movk     w26, #0x6b08, lsl #16
    movk     w19, #0xde0, lsl #16
    movk     w9, #0x4345, lsl #16
    movk     w11, #0xe509, lsl #16
    csel     w7, w30, w28, eq
    movk     w16, #0xde0, lsl #16

; ===== real block 0x10c578  (2 insns -> 1 meaningful)
    b.le     #0x10c594
    ;; BR @[('b.le', 1099156), ('else', 1099136)]

; ===== real block 0x10c594  (2 insns -> 1 meaningful)
    b.eq     #0x10c5bc
    ;; BR @[('b.eq', 1099196), ('else', 1099164)]

; ===== real block 0x10c5bc  (8 insns -> 7 meaningful)
    cset     w13, lt
    cmp      w10, #0
    cset     w16, eq
    strb     w13, [sp, #0x80]
    mov      w13, #0xc78c
    strb     w16, [sp, #0x68]
    movk     w13, #0xcd67, lsl #16

; ===== real block 0x10c5dc  (2 insns -> 1 meaningful)
    b.gt     #0x10c600
    ;; BR @[('b.gt', 1099264), ('else', 1099236)]

; ===== real block 0x10c600  (2 insns -> 1 meaningful)
    b.eq     #0x10c640
    ;; BR @[('b.eq', 1099328), ('else', 1099272)]

; ===== real block 0x10c640  (4 insns -> 4 meaningful)
    ldr      x13, [sp, #0x98]
    mov      w16, #0x1080
    movk     w16, #0x6c2d, lsl #16
    b        #0x10c578

<<LOOP back to 0x10c578>>
