# func#193 @0x14193c sz=1824 disp=0x141aa8 sreg=w14 blocks=60

; ===== real block 0x14193c  (40 insns -> 39 meaningful)
    sub      sp, sp, #0x70
    stp      x29, x30, [sp, #0x10]
    stp      x28, x27, [sp, #0x20]
    stp      x26, x25, [sp, #0x30]
    stp      x24, x23, [sp, #0x40]
    stp      x22, x21, [sp, #0x50]
    stp      x20, x19, [sp, #0x60]
    add      x29, sp, #0x10
    mov      x19, x8
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x808]
    adrp     x9, #0x1bb000
    ldr      x9, [x9, #0x810]
    adrp     x27, #0x1ba000
    ldr      w8, [x8]
    adrp     x28, #0x1ba000
    ldr      x27, [x27, #0xc70]
    ldr      x28, [x28, #0xc78]
    ldr      w9, [x9]
    sub      w10, w8, #1
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    adrp     x22, #0x1ba000
    adrp     x23, #0x1ba000
    tst      w10, w8
    ldr      x22, [x22, #0xc80]
    ldr      x23, [x23, #0xc88]
    cset     w8, eq
    mov      w25, #0x655b
    mov      w26, #0x6152
    cset     w9, lt
    mov      x20, x1
    mov      x21, x0
    movk     w25, #0x3507, lsl #16
    movk     w26, #0x4e3, lsl #16
    and      w10, w9, w8
    tbnz     w10, #0, #0x1419dc
    eor      w8, w9, w8
    cbz      w8, #0x141b74

; ===== real block 0x1419dc  (51 insns -> 47 meaningful)
    ldr      w8, [x27]
    ldr      w10, [x28]
    sub      w9, w8, #1
    mul      w8, w9, w8
    eor      w9, w8, #0xfffffffe
    tst      w9, w8
    cset     w8, ne
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x141a20
    orr      w8, w9, w8
    eor      w8, w8, #1
    tbz      w8, #0, #0x141b14
    ldr      w12, [x22]
    ldr      w13, [x23]
    mov      w24, #0x1085
    mov      w8, #0x655a
    sub      w14, w12, #1
    mul      w12, w14, w12
    eor      w14, w12, #0xfffffffe
    tst      w14, w12
    cset     w12, ne
    cset     w14, eq
    strb     w14, [sp, #7]
    cset     w14, gt
    eor      w13, w14, w12
    orr      w14, w14, w12
    eor      w14, w14, #1
    cset     w12, lt
    orr      w13, w13, w14
    mov      w9, #0x6b73
    mov      w10, #0x6152
    mov      w11, #0x655b
    strb     w12, [sp, #8]
    mov      w12, #0x72ab
    cmp      w13, #0
    mov      w14, #0x72ab
    movk     w24, #0x92f3, lsl #16
    movk     w8, #0x3507, lsl #16
    movk     w9, #0xa46b, lsl #16
    movk     w10, #0x4e3, lsl #16
    movk     w11, #0x3507, lsl #16
    movk     w12, #0x4dd2, lsl #16
    csel     w13, w25, w26, ne
    movk     w14, #0x4dd2, lsl #16

; ===== real block 0x141aa8  (2 insns -> 1 meaningful)
    b.gt     #0x141acc
    ;; BR @[('b.gt', 1317580), ('else', 1317552)]

; ===== real block 0x141acc  (2 insns -> 1 meaningful)
    b.eq     #0x141b18
    ;; BR @[('b.eq', 1317656), ('else', 1317588)]

; ===== real block 0x141b18  (2 insns -> 2 meaningful)
    mov      x0, x19
    bl       #0x3820c

; ===== real block 0x141b20  (18 insns -> 15 meaningful)
    adrp     x8, #0x1bb000
    ldr      x8, [x8, #0x808]
    adrp     x9, #0x1bb000
    orn      w10, w24, w24
    ldr      w8, [x8]
    ldr      x9, [x9, #0x810]
    sub      w11, w8, #1
    ldr      w9, [x9]
    mul      w8, w11, w8
    and      w8, w8, w10
    ands     w8, w8, #1
    cset     w10, eq
    cset     w11, lt
    cset     w9, gt
    b.ne     #0x141cb0
    ;; BR @[('b.ne', 1318064), ('else', 1317736)]

; ===== real block 0x141cb0  (3 insns -> 3 meaningful)
    mov      x0, x19
    mov      x1, x20
    bl       #0x1949a8

; ===== real block 0x141cbc  (4 insns -> 4 meaningful)
    cbz      x20, #0x141cf8
    mov      x22, xzr
    mov      w23, #0x3a
    mov      w24, #-0x3b

; ===== real block 0x141ccc  (2 insns -> 2 meaningful)
    ldrb     w8, [x21]
    bic      w9, w23, w8

; ===== real block 0x141cd4  (5 insns -> 5 meaningful)
    and      w8, w8, w24
    orr      w8, w9, w8
    eor      w1, w8, #0x60
    mov      x0, x19
    bl       #0x194da8

; ===== real block 0x141ce8  (4 insns -> 4 meaningful)
    add      x22, x22, #1
    subs     x20, x20, #1
    add      x21, x21, #1
    b.ne     #0x141ccc
    ;; BR @[('b.ne', 1318092), ('else', 1318136)]

<<LOOP back to 0x141ccc>>
