# func#57 @0x4f078 sz=160912 disp=0x614a8 sreg=None blocks=6566

; ===== real block 0x04f078  (22 insns -> 22 meaningful)
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x330
    mrs      x8, tpidr_el0
    str      x8, [sp, #8]
    ldr      x8, [x8, #0x28]
    mov      x1, x2
    mov      w19, #0xd584
    mov      w20, #0xd4f1
    stur     x8, [x29, #-0x18]
    ldr      x8, [x0]
    movk     w19, #0xe11a, lsl #16
    movk     w20, #0x6961, lsl #16
    str      x0, [sp, #0x30]
    ldr      x8, [x8, #0xf8]
    str      x2, [sp, #0x20]
    blr      x8

; ===== real block 0x04f0d0  (34 insns -> 32 meaningful)
    str      x0, [sp, #0x28]
    adrp     x21, #0x1ba000
    ldr      x21, [x21, #0xbe0]
    adrp     x24, #0x1ba000
    ldr      x24, [x24, #0xbe8]
    mov      w8, #0xfd90
    ldr      w9, [x21]
    movk     w8, #0x8784, lsl #16
    mov      w25, #0x52e4
    mov      w26, #0xf6b2
    sub      w10, w9, #1
    add      w8, w10, w8
    mul      w8, w8, w9
    ldr      w9, [x24]
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    strb     w8, [sp, #0x1f0]
    cset     w8, lt
    adrp     x22, #0x16000
    adrp     x23, #0x17000
    mov      w27, #0x3635
    mov      w28, #0xf6b3
    strb     w8, [sp, #0x210]
    mov      w8, #0x52e4
    movk     w25, #0xafa2, lsl #16
    movk     w26, #0x39e3, lsl #16
    add      x22, x22, #0xb44
    add      x23, x23, #0x82
    movk     w27, #0x9915, lsl #16
    movk     w28, #0x39e3, lsl #16
    movk     w8, #0xafa2, lsl #16

; ===== real block 0x04f158  (2 insns -> 1 meaningful)
    b.gt     #0x4f1d8
    ;; BR @[('b.gt', 324056), ('else', 323936)]

; ===== real block 0x04f1d8  (2 insns -> 1 meaningful)
    b.eq     #0x4f234
    ;; BR @[('b.eq', 324148), ('else', 324064)]

; ===== real block 0x04f234  (7 insns -> 7 meaningful)
    add      x22, sp, #0x210
    ldr      x23, [x22, #0x90]
    ldr      x20, [sp, #0x30]
    sub      x8, x29, #0x90
    sub      x19, x29, #0x90
    mov      x0, x20
    bl       #0x12472c

; ===== real block 0x04f250  (3 insns -> 3 meaningful)
    add      x1, x19, #0x28
    add      x0, sp, #0xe0
    bl       #0x19461c

; ===== real block 0x04f25c  (6 insns -> 6 meaningful)
    add      x28, sp, #0xf8
    sub      x8, x29, #0x90
    add      x19, x8, #0x10
    add      x0, sp, #0xc8
    mov      x1, x19
    bl       #0x19461c

; ===== real block 0x04f274  (5 insns -> 5 meaningful)
    add      x8, sp, #0xf8
    add      x0, sp, #0xe0
    add      x1, sp, #0xc8
    str      x19, [sp, #0x18]
    bl       #0x127034

; ===== real block 0x04f288  (24 insns -> 23 meaningful)
    adrp     x24, #0x1ba000
    ldr      x24, [x24, #0xcc0]
    adrp     x25, #0x1ba000
    mov      w27, #0x42b8
    mov      w21, #0x5c27
    ldr      w8, [x24]
    ldr      x25, [x25, #0xcc8]
    mov      w26, #0x31c1
    movk     w27, #0xe88e, lsl #16
    sub      w10, w8, #1
    ldr      w9, [x25]
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    movk     w21, #0xd5ae, lsl #16
    movk     w26, #0xc53a, lsl #16
    and      w10, w9, w8
    tbnz     w10, #0, #0x4f538
    eor      w8, w9, w8
    cbz      w8, #0x4f7ac
    b        #0x4f538

; ===== real block 0x04f538  (5 insns -> 5 meaningful)
    ldrb     w8, [sp, #0xc8]
    eor      w9, w8, #0xfe
    and      w8, w9, w8
    tst      w8, #0xff
    b.eq     #0x4f640
    ;; BR @[('b.eq', 325184), ('else', 324940)]

; ===== real block 0x04f640  (7 insns -> 6 meaningful)
    ldrb     w8, [sp, #0xe0]
    mov      w19, #0xf456
    movk     w19, #0x8abf, lsl #16
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    b.eq     #0x4f768
    ;; BR @[('b.eq', 325480), ('else', 325212)]

; ===== real block 0x04f768  (14 insns -> 11 meaningful)
    ldr      w8, [x24]
    ldr      w9, [x25]
    orn      w10, w19, w19
    sub      w11, w8, #1
    mul      w8, w11, w8
    and      w8, w8, w10
    ands     w8, w8, #1
    cset     w10, eq
    cset     w11, lt
    cset     w9, gt
    b.ne     #0x4f9e0
    ;; BR @[('b.ne', 326112), ('else', 325536)]

; ===== real block 0x04f9e0  (3 insns -> 3 meaningful)
    ldr      x1, [sp, #0x20]
    mov      x0, x20
    bl       #0x12a068

; ===== real block 0x04f9ec  (24 insns -> 21 meaningful)
    ldr      w8, [x24]
    mov      w10, #0x3077
    movk     w10, #0x1198, lsl #16
    mvn      w11, w10
    add      w11, w8, w11
    ldr      w9, [x25]
    add      w10, w11, w10
    mul      w8, w10, w8
    eor      w10, w8, #0xfffffffe
    tst      w10, w8
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    eor      w8, w9, w8
    orr      w8, w10, w8
    tbnz     w8, #0, #0x4fa40
    mov      w9, wzr
    tbz      w10, #0, #0x4fa34
    add      x8, sp, #0xb0
    mov      w0, #0x80
    bl       #0x114fbc

; ===== real block 0x04fa4c  (4 insns -> 3 meaningful)
    ldr      w8, [x22, #0x9c]
    mov      w9, #0x133e
    b.gt     #0x4fc6c
    ;; BR @[('b.gt', 326764), ('else', 326236)]

; ===== real block 0x04fc6c  (3 insns -> 2 meaningful)
    mov      w9, #0x133f
    b.eq     #0x4fe74
    ;; BR @[('b.eq', 327284), ('else', 326776)]

; ===== real block 0x04fe74  (3 insns -> 3 meaningful)
    add      x8, sp, #0x98
    mov      w0, #0x1a
    bl       #0x114fbc

; ===== real block 0x04fe80  (4 insns -> 4 meaningful)
    adrp     x1, #0x15000
    add      x1, x1, #0x364
    add      x0, sp, #0x98
    bl       #0x1951a8

; ===== real block 0x04fe90  (5 insns -> 5 meaningful)
    ldr      x8, [x0, #0x10]
    ldr      q0, [x0]
    str      x8, [x28, #0x28]
    stur     q0, [x28, #0x18]
    bl       #0x3820c

; ===== real block 0x04fea4  (14 insns -> 12 meaningful)
    ldr      w8, [x24]
    ldr      w9, [x25]
    sub      w10, w8, #1
    mul      w8, w10, w8
    mvn      w8, w8
    orr      w8, w8, #0xfffffffe
    cset     w8, eq
    cset     w9, lt
    and      w10, w9, w8
    tbnz     w10, #0, #0x52654
    eor      w8, w9, w8
    tbnz     w8, #0, #0x52654

; ===== real block 0x04fedc  (1 insns -> 1 meaningful)
    b        #0x4fedc

<<LOOP back to 0x04fedc>>
