TOTAL strings(min4): 2714
Counter({'.text': 1772, '.rodata': 811, '<rodata(pre)': 103, 'after .text': 27, 'eh/except': 1})
============================================================
    244 Android
    250 r23c
    290 8568313
    2ed \m}3
    cb1 __cxa_atexit
    cbe __cxa_finalize
    ccd __register_atfork
    cdf memcpy
    ce6 __stack_chk_fail
    cf7 _ctype_
    cff memset
    d06 strlen
    d0d strcpy
    d14 JNI_OnLoad
    d1f __open_2
    d28 __read_chk
    d33 access
    d3a atoi
    d3f clock
    d45 close
    d4b inflate
    d53 inflateEnd
    d5e inflateInit2_
    d6c memchr
    d73 memcmp
    d7a read
    d7f free
    d84 malloc
    d8b realloc
    d93 wmemcpy
    d9b __sF
    da0 fflush
    da7 fwrite
    dae getc
    db3 ungetc
    dba __ctype_get_mb_cur_max
    dd1 __errno
    dd9 __strlen_chk
    de6 __vsnprintf_chk
    df6 freelocale
    e01 isdigit_l
    e0b islower_l
    e15 isupper_l
    e1f iswlower_l
    e2a isxdigit_l
    e35 mbrlen
    e3c mbrtowc
    e44 mbsnrtowcs
    e4f mbsrtowcs
    e59 mbtowc
    e60 memmove
    e68 newlocale
    e72 sscanf
    e79 strcmp
    e80 strftime_l
    e8b strtod
    e92 strtof
    e99 strtold_l
    ea3 strtoll_l
    ead strtoull_l
    eb8 uselocale
    ec2 vasprintf
    ecc vsscanf
    ed4 wcrtomb
    edc wcslen
    ee3 wcsnrtombs
    eee wmemset
    ef6 pthread_mutex_lock
    f09 pthread_mutex_unlock
    f1e pthread_cond_broadcast
    f35 pthread_cond_wait
    f47 pthread_getspecific
    f5b pthread_setspecific
    f6f posix_memalign
    f7e strtol
    f85 wmemmove
    f8e abort
    f94 strerror_r
    f9f vsnprintf
    fa9 pthread_key_create
    fbc syscall
    fc4 android_set_abort_message
    fde closelog
    fe7 fputc
    fed openlog
    ff5 syslog
    ffc vfprintf
   1005 __memmove_chk
   1013 pthread_key_delete
   1026 pthread_once
   1033 fprintf
   103b dl_iterate_phdr
   104b pthread_rwlock_rdlock
   1061 pthread_rwlock_unlock
   1077 pthread_rwlock_wrlock
   108d libdl.so
   1096 LIBC
   109b libc.so
   10a3 libz.so
   10ab libandroid.so
   10b9 liblog.so
   10c3 libm.so
   10cb libtopfollow.so
  118d0 P00`
  118dc }++V
  1193b =j&&LZ66lA??~
  11950 \44h
  11968 S11b?
  11978 e##F^
  119a4 i''N
  119b8 t,,X.
  119d4 M;;va
  119df }{))R>
  119e8 q//^
  11a00 `  @
  11a1b gK99r
  11a48 U33f
  11a64 D<<x
  11a87 !H88p
  11a9c c!!B0
  11adc G==z
  11b00 f""D~**T
  11b34 V22dN::t
  11b48 l$$H
  11b78 Y77n
  11bb8 o%%Jr..\$
  11bf4 B>>|
  11c14 _55j
  11c68 x((Pz
  11c97 )w--Z
  11ccf T00`P
  11cdc ++V}
  11d3c &&Lj66lZ??~A
  11d4f O44h\
  11d67 s11bS
  11d77 R##Fe
  11da3 &''Ni
  11db8 ,,Xt
