// ===== func#54  @0x3f688  size=6788  dispatcher=0x3f8cc statereg=w7 blocks=271 =====

L0:  // block 0x03f688
    stp      x29, x30, [sp, #-0x60]!
    stp      x28, x27, [sp, #0x10]
    stp      x26, x25, [sp, #0x20]
    stp      x24, x23, [sp, #0x30]
    stp      x22, x21, [sp, #0x40]
    stp      x20, x19, [sp, #0x50]
    mov      x29, sp
    sub      sp, sp, #0x30
    mrs      x8, tpidr_el0
    stur     x8, [x29, #-0x28]
    ldr      x8, [x8, #0x28]
    adrp     x9, #0x1ba000
    ldr      x9, [x9, #0xbb0]
    adrp     x11, #0x1ba000
    ldr      x11, [x11, #0xbb8]
    stur     x8, [x29, #-8]
    ldr      w8, [x9]
    mov      w9, #0x44b3
    add      w10, w8, w10
    ldr      w11, [x11]
    add      w9, w10, w9
    tst      w9, w8
    mov      w20, #0xc41
    mov      x28, x2
    mov      x24, x0
    tbnz     w10, #0, #0x3f71c
    cbz      w8, #0x3f7bc
    ; SUCC: fall->L1

L1:  // block 0x03f71c
    sub      x27, sp, #0x20
    mov      sp, x27
    sub      x26, sp, #0x20
    mov      sp, x26
    sub      x19, sp, #0x20
    mov      sp, x19
    sub      x23, sp, #0x20
    mov      sp, x23
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0x20]
    mov      sp, x8
    sub      x22, sp, #0x20
    mov      sp, x22
    sub      x21, sp, #0x20
    mov      sp, x21
    sub      x25, sp, #0x20
    mov      sp, x25
    mov      x8, x19
    mov      x0, x24
    mov      x1, x28
    bl       #0x3db24   ; -> func#49
    ; SUCC: fall->L2

L2:  // block 0x03f770
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xbb0]
    adrp     x9, #0x1ba000
    ldr      w8, [x8]
    ldr      x9, [x9, #0xbb8]
    add      w11, w8, w20
    ldr      w9, [x9]
    add      w10, w10, w11
    tst      w10, w8
    tbnz     w10, #0, #0x3f7d4
    cbnz     w8, #0x3f7d4
    sub      x8, sp, #0x20
    mov      sp, x8
    mov      x0, x24
    mov      x1, x28
    bl       #0x3db24   ; -> func#49
    ; SUCC: fall->L3

L3:  // block 0x03f7d0
    b        #0x3f71c   ; -> L1
    ; SUCC: go->L1
